schema ['t', 'veh_id', 'x', 'lane', 'v', 'a', 'is_av', 'complied', 'is_heavy', 'is_hov'] rows 64644803
first stopped minute per (x, lane), earliest 12:
  t=  16 min  x=10.15 km lane 1
  t=  16 min  x=10.20 km lane 0
  t=  17 min  x=10.10 km lane 1
  t=  18 min  x=10.05 km lane 0
  t=  18 min  x=10.05 km lane 1
  t=  18 min  x=10.15 km lane 0
  t=  18 min  x=10.15 km lane 2
  t=  18 min  x=10.20 km lane 1
  t=  19 min  x=9.95 km lane 1
  t=  19 min  x=9.95 km lane 2
  t=  19 min  x=10.00 km lane 0
  t=  19 min  x=10.00 km lane 1
per 5-min window: stopped extent per lane [km], and the number of cells at 0.0 m/s (mean v < 0.05):
  t=  15-  20 min: lane 0: 10.00-10.20 km (5 cells, 0 at 0.0); lane 1: 9.95-10.20 km (9 cells, 0 at 0.0); lane 2: 9.95-10.15 km (5 cells, 0 at 0.0)
  t=  20-  25 min: lane 0: 9.75-10.15 km (9 cells, 0 at 0.0); lane 1: 9.75-10.10 km (11 cells, 0 at 0.0); lane 2: 9.95-10.10 km (4 cells, 0 at 0.0)
  t=  25-  30 min: lane 0: 9.80-9.90 km (6 cells, 0 at 0.0); lane 1: 9.80-10.10 km (11 cells, 0 at 0.0); lane 2: 9.95-10.10 km (7 cells, 0 at 0.0)
  t=  30-  35 min: lane 0: 9.85-10.15 km (4 cells, 0 at 0.0); lane 1: 9.90-10.15 km (5 cells, 0 at 0.0); lane 2: 9.95-10.10 km (3 cells, 0 at 0.0)
  t=  40-  45 min: lane 0: 10.15-10.15 km (1 cells, 0 at 0.0)
  t=  45-  50 min: lane 0: 10.05-10.20 km (3 cells, 0 at 0.0); lane 1: 10.10-10.10 km (1 cells, 0 at 0.0)
  t=  50-  55 min: lane 0: 9.70-9.90 km (7 cells, 0 at 0.0); lane 1: 9.75-10.15 km (14 cells, 0 at 0.0); lane 2: 9.90-10.10 km (8 cells, 0 at 0.0)
  t=  55-  60 min: lane 0: 9.45-10.20 km (21 cells, 0 at 0.0); lane 1: 8.80-10.15 km (31 cells, 1 at 0.0); lane 2: 9.00-10.15 km (14 cells, 0 at 0.0); lane 3: 8.25-8.30 km (2 cells, 0 at 0.0)
  t=  60-  65 min: lane 0: 7.20-10.15 km (29 cells, 2 at 0.0); lane 1: 8.50-10.10 km (44 cells, 8 at 0.0); lane 2: 7.40-10.10 km (33 cells, 0 at 0.0); lane 3: 7.35-9.40 km (30 cells, 0 at 0.0)
  t=  65-  70 min: lane 0: 6.45-10.30 km (66 cells, 0 at 0.0); lane 1: 6.40-10.15 km (70 cells, 3 at 0.0); lane 2: 6.40-10.10 km (67 cells, 1 at 0.0); lane 3: 7.35-8.50 km (32 cells, 0 at 0.0); lane 4: 7.95-8.50 km (14 cells, 0 at 0.0)
  t=  70-  75 min: lane 0: 4.50-10.15 km (80 cells, 0 at 0.0); lane 1: 4.45-10.25 km (103 cells, 0 at 0.0); lane 2: 5.40-10.05 km (138 cells, 18 at 0.0); lane 3: 5.90-8.25 km (68 cells, 3 at 0.0); lane 4: 7.35-8.05 km (24 cells, 0 at 0.0)
  t=  75-  80 min: lane 0: 4.25-10.05 km (182 cells, 3 at 0.0); lane 1: 4.30-10.15 km (187 cells, 6 at 0.0); lane 2: 5.05-10.10 km (104 cells, 3 at 0.0); lane 3: 5.15-9.40 km (43 cells, 3 at 0.0)
  t=  80-  85 min: lane 0: 4.05-10.10 km (198 cells, 21 at 0.0); lane 1: 4.05-10.20 km (206 cells, 25 at 0.0); lane 2: 4.00-10.15 km (166 cells, 13 at 0.0); lane 3: 4.25-9.50 km (99 cells, 3 at 0.0); lane 4: 7.35-8.40 km (32 cells, 0 at 0.0)
  t=  85-  90 min: lane 0: 3.60-10.35 km (265 cells, 7 at 0.0); lane 1: 3.50-10.30 km (284 cells, 16 at 0.0); lane 2: 3.45-10.05 km (176 cells, 10 at 0.0); lane 3: 3.45-9.40 km (108 cells, 1 at 0.0); lane 4: 7.70-8.35 km (13 cells, 0 at 0.0)
  t=  90-  95 min: lane 0: 3.25-10.20 km (272 cells, 11 at 0.0); lane 1: 3.30-10.25 km (282 cells, 3 at 0.0); lane 2: 3.35-10.15 km (193 cells, 2 at 0.0); lane 3: 3.35-9.40 km (90 cells, 0 at 0.0); lane 4: 7.35-8.50 km (12 cells, 0 at 0.0)
  t=  95- 100 min: lane 0: 3.00-10.10 km (312 cells, 42 at 0.0); lane 1: 3.05-10.25 km (348 cells, 33 at 0.0); lane 2: 3.10-9.75 km (250 cells, 17 at 0.0); lane 3: 3.35-9.50 km (109 cells, 11 at 0.0); lane 4: 7.65-8.40 km (22 cells, 0 at 0.0)
  t= 100- 105 min: lane 0: 2.70-10.25 km (360 cells, 34 at 0.0); lane 1: 2.65-10.15 km (385 cells, 46 at 0.0); lane 2: 2.60-10.00 km (322 cells, 22 at 0.0); lane 3: 3.35-9.45 km (110 cells, 1 at 0.0); lane 4: 7.35-7.75 km (28 cells, 0 at 0.0)
  t= 105- 110 min: lane 0: 2.55-10.15 km (336 cells, 79 at 0.0); lane 1: 2.35-10.15 km (389 cells, 73 at 0.0); lane 2: 2.35-10.10 km (357 cells, 52 at 0.0); lane 3: 2.25-9.50 km (184 cells, 16 at 0.0); lane 4: 7.35-8.50 km (44 cells, 0 at 0.0)
  t= 110- 115 min: lane 0: 2.05-10.30 km (456 cells, 73 at 0.0); lane 1: 1.55-10.25 km (491 cells, 113 at 0.0); lane 2: 1.60-10.10 km (416 cells, 57 at 0.0); lane 3: 1.60-9.30 km (186 cells, 13 at 0.0); lane 4: 7.35-8.50 km (9 cells, 0 at 0.0)
