schema ['t', 'veh_id', 'x', 'lane', 'v', 'a', 'is_av', 'complied', 'is_heavy', 'is_hov'] rows 86643497
first stopped minute per (x, lane), earliest 12:
  t=  18 min  x=10.20 km lane 0
  t=  18 min  x=10.25 km lane 0
  t=  18 min  x=10.30 km lane 0
  t=  18 min  x=10.35 km lane 0
  t=  19 min  x=10.00 km lane 1
  t=  19 min  x=10.05 km lane 1
  t=  19 min  x=10.05 km lane 2
  t=  19 min  x=10.10 km lane 1
  t=  19 min  x=10.10 km lane 2
  t=  19 min  x=10.15 km lane 0
  t=  19 min  x=10.15 km lane 1
  t=  19 min  x=10.15 km lane 2
per 5-min window: stopped extent per lane [km], and the number of cells at 0.0 m/s (mean v < 0.05):
  t=  15-  20 min: lane 0: 10.15-10.35 km (5 cells, 0 at 0.0); lane 1: 10.00-10.25 km (6 cells, 0 at 0.0); lane 2: 10.05-10.15 km (3 cells, 0 at 0.0)
  t=  20-  25 min: lane 0: 9.85-10.25 km (8 cells, 0 at 0.0); lane 1: 9.85-10.15 km (14 cells, 3 at 0.0); lane 2: 9.95-10.10 km (6 cells, 0 at 0.0)
  t=  25-  30 min: lane 0: 9.80-10.30 km (6 cells, 0 at 0.0); lane 1: 9.85-10.15 km (10 cells, 0 at 0.0); lane 2: 9.95-9.95 km (1 cells, 0 at 0.0)
  t=  30-  35 min: lane 0: 9.90-10.25 km (6 cells, 0 at 0.0); lane 1: 9.95-10.15 km (11 cells, 0 at 0.0); lane 2: 9.95-10.05 km (3 cells, 0 at 0.0)
  t=  35-  40 min: lane 0: 10.05-10.30 km (3 cells, 0 at 0.0); lane 1: 9.95-10.20 km (11 cells, 0 at 0.0); lane 2: 10.00-10.15 km (4 cells, 0 at 0.0)
  t=  40-  45 min: lane 0: 10.30-10.35 km (2 cells, 0 at 0.0)
  t=  45-  50 min: lane 1: 9.95-10.20 km (12 cells, 0 at 0.0); lane 2: 10.15-10.15 km (1 cells, 0 at 0.0)
  t=  50-  55 min: lane 0: 9.40-10.25 km (32 cells, 0 at 0.0); lane 1: 9.05-10.15 km (24 cells, 0 at 0.0); lane 2: 9.40-10.10 km (7 cells, 0 at 0.0)
  t=  55-  60 min: lane 0: 9.30-10.15 km (16 cells, 0 at 0.0); lane 1: 8.50-10.60 km (58 cells, 1 at 0.0); lane 2: 8.35-10.15 km (10 cells, 0 at 0.0); lane 3: 7.85-8.50 km (7 cells, 0 at 0.0)
  t=  60-  65 min: lane 0: 7.10-10.25 km (61 cells, 1 at 0.0); lane 1: 4.40-10.15 km (82 cells, 5 at 0.0); lane 2: 7.40-10.00 km (67 cells, 4 at 0.0); lane 3: 7.35-9.40 km (43 cells, 0 at 0.0); lane 4: 7.50-7.85 km (7 cells, 0 at 0.0)
  t=  65-  70 min: lane 0: 6.20-10.70 km (126 cells, 23 at 0.0); lane 1: 6.00-10.70 km (150 cells, 13 at 0.0); lane 2: 6.05-10.40 km (116 cells, 19 at 0.0); lane 3: 6.00-10.40 km (80 cells, 2 at 0.0); lane 4: 7.35-8.50 km (40 cells, 0 at 0.0)
  t=  70-  75 min: lane 0: 5.15-10.70 km (290 cells, 106 at 0.0); lane 1: 5.20-10.70 km (310 cells, 112 at 0.0); lane 2: 5.55-10.40 km (265 cells, 81 at 0.0); lane 3: 5.90-10.40 km (122 cells, 33 at 0.0); lane 4: 7.35-7.70 km (19 cells, 0 at 0.0)
  t=  75-  80 min: lane 0: 4.50-10.70 km (414 cells, 226 at 0.0); lane 1: 4.55-10.70 km (437 cells, 229 at 0.0); lane 2: 4.50-10.40 km (375 cells, 181 at 0.0); lane 3: 4.50-10.40 km (187 cells, 112 at 0.0); lane 4: 7.80-8.45 km (27 cells, 15 at 0.0)
  t=  80-  85 min: lane 0: 3.90-10.70 km (533 cells, 316 at 0.0); lane 1: 3.70-10.70 km (535 cells, 341 at 0.0); lane 2: 3.65-10.40 km (479 cells, 296 at 0.0); lane 3: 3.65-10.40 km (235 cells, 195 at 0.0); lane 4: 7.35-8.45 km (112 cells, 104 at 0.0)
  t=  85-  90 min: lane 0: 3.15-10.70 km (658 cells, 454 at 0.0); lane 1: 3.15-10.70 km (659 cells, 504 at 0.0); lane 2: 3.10-10.40 km (594 cells, 438 at 0.0); lane 3: 3.35-10.40 km (310 cells, 229 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t=  90-  95 min: lane 0: 2.75-10.70 km (737 cells, 590 at 0.0); lane 1: 2.65-10.70 km (757 cells, 615 at 0.0); lane 2: 2.65-10.40 km (706 cells, 546 at 0.0); lane 3: 3.35-10.40 km (314 cells, 260 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t=  95- 100 min: lane 0: 2.50-10.70 km (795 cells, 718 at 0.0); lane 1: 2.25-10.70 km (812 cells, 734 at 0.0); lane 2: 2.25-10.40 km (764 cells, 684 at 0.0); lane 3: 2.25-10.40 km (356 cells, 320 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 100- 105 min: lane 0: 2.05-10.70 km (824 cells, 817 at 0.0); lane 1: 1.45-10.70 km (879 cells, 848 at 0.0); lane 2: 1.45-10.40 km (828 cells, 789 at 0.0); lane 3: 1.45-10.40 km (399 cells, 383 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
  t= 105- 110 min: lane 0: 0.50-10.70 km (843 cells, 837 at 0.0); lane 1: 0.60-10.70 km (962 cells, 948 at 0.0); lane 2: 0.55-10.40 km (911 cells, 880 at 0.0); lane 3: 0.95-10.40 km (470 cells, 442 at 0.0); lane 4: 7.35-8.45 km (115 cells, 115 at 0.0)
